order_id,type,account_id,dir,price,amount
876,limit,10020,1,80.15,715
877,fok,10050,1,81.05,148
878,limit,10018,0,31.99,763
879,fok,10000,1,16.15,416
880,market,10076,1,15.42,479
881,ioc,10022,1,83.19,457
882,limit,10070,1,51.97,729
883,market,10022,0,42.69,832
884,fok,10025,1,77.16,991
885,fok,10030,1,75.45,355
886,fok,10094,1,73.46,222
887,market,10074,0,41.54,771
888,fok,10073,1,54.49,24
889,fok,10076,1,10.37,222
890,ioc,10087,1,28.93,979
891,ioc,10063,1,24.92,973
892,ioc,10058,1,93.61,920
893,market,10096,0,64.59,703
894,limit,10048,1,59.18,955
895,fok,10089,0,66.79,438
896,ioc,10094,0,40.29,875
897,fok,10010,0,52.16,859
898,fok,10095,0,41.33,37
899,ioc,10091,0,27.15,86
900,market,10012,1,56.84,388
901,limit,10058,0,92.73,65
902,fok,10046,0,15.63,115
903,market,10079,1,70.49,704
904,limit,10057,1,44.46,531
905,limit,10092,0,85.28,586
906,ioc,10058,0,39.12,832
907,market,10095,1,76.68,47
908,fok,10019,0,43.18,72
909,market,10019,1,34.13,91
910,market,10057,0,36.97,234
911,limit,10068,0,47.63,423
912,limit,10059,0,12.47,97
913,limit,10021,0,12.82,318
914,ioc,10058,0,23.79,416
915,fok,10071,0,13.59,407
916,ioc,10007,1,34.63,409
917,market,10009,1,87.87,633
918,ioc,10073,1,78.33,446
919,fok,10014,1,46.95,411
920,limit,10008,1,77.48,796
921,limit,10035,1,95.2,58
922,ioc,10015,0,42.27,994
923,ioc,10048,1,66.21,687
924,fok,10071,0,83.31,707
925,ioc,10083,1,39.47,471
926,limit,10091,0,39.67,665
927,market,10058,1,80.87,790
928,limit,10031,1,95.92,829
929,market,10093,1,65.37,281
930,ioc,10012,1,74.21,954
931,limit,10085,0,80.7,224
932,ioc,10051,1,90.18,742
933,limit,10002,1,56.99,504
934,ioc,10009,1,79.93,86
935,fok,10056,1,90.57,775
936,limit,10025,0,83.94,460
937,market,10051,1,18.49,421
938,limit,10019,1,61.16,829
939,fok,10086,0,20.23,319
940,ioc,10086,0,79.13,55
941,fok,10099,1,12.64,685
942,fok,10005,0,43.85,378
943,limit,10083,1,67.5,387
944,fok,10059,0,42.43,243
945,fok,10039,0,90.02,254
946,market,10047,1,69.26,332
947,ioc,10085,0,20.39,449
948,market,10078,1,25.29,613
949,fok,10036,0,74.02,163
950,market,10040,1,51.57,394
951,ioc,10041,0,51.57,598
952,market,10095,0,48.08,367
953,ioc,10099,0,32.47,630
954,limit,10051,1,60.48,210
955,ioc,10049,1,99.5,719
956,fok,10085,1,12.58,933
957,market,10061,1,57.56,634
958,limit,10000,1,31.1,702
959,market,10091,0,68.79,849
960,ioc,10042,0,47.46,36
961,fok,10047,0,64.91,448
962,ioc,10011,0,34.57,421
963,market,10006,0,75.58,87
964,limit,10017,1,49.08,799
965,fok,10071,0,31.83,176
966,limit,10022,0,60.61,873
967,limit,10026,0,52.12,202
968,ioc,10022,1,24.12,451
969,market,10068,0,98.04,321
970,ioc,10060,1,93.55,834
971,market,10032,0,87.01,42
972,ioc,10061,1,76.57,375
973,ioc,10067,0,69.17,894
974,market,10037,0,95.52,607
975,ioc,10020,0,35.24,171
976,limit,10044,0,50.57,582
977,fok,10004,1,47.21,635
978,ioc,10004,1,14.18,672
979,ioc,10083,1,51.74,717
980,market,10010,0,39.3,158
981,limit,10092,0,62.02,296
982,limit,10022,1,13.32,411
983,limit,10092,1,96.25,145
984,ioc,10028,0,23.28,21
985,market,10091,1,78.27,127
986,ioc,10030,0,65.46,737
987,market,10079,0,80.09,461
988,limit,10041,1,53.73,861
989,fok,10069,1,68.01,35
990,limit,10036,0,90.78,675
991,market,10014,1,37.36,20
992,limit,10058,0,66.64,787
993,market,10042,0,91.58,91
994,limit,10029,0,72.8,972
995,market,10019,0,33.64,20
996,market,10034,0,47.22,168
997,ioc,10088,1,22.65,621
998,market,10067,1,33.23,891
999,ioc,10048,0,52.08,362
1000,ioc,10041,0,14.0,255
